ID,Rating
514011121,Positive
512593456,Positive
498377063,Positive
512220823,Neutral
658113406,Positive
517798895,Positive
531055733,Positive
521040500,Negative
545120604,Positive
660545702,Positive
541984472,Positive
534299483,Positive
543900701,Positive
539249197,Positive
637448763,Positive
622931778,Positive
585752518,Positive
654958335,Positive
654090750,Positive
627225671,Neutral
674745259,Positive
658902003,Positive
636054925,Positive
635096460,Positive
585807011,Positive
563701558,Positive
560947909,Positive
671008371,Positive
718658045,Positive
641447678,Positive
592150574,Positive
672300369,Positive
657787859,Positive
655789403,Positive
588883082,Positive
635637381,Positive
578462370,Positive
593735888,Positive
698105958,Positive
677452142,Positive
833674744,Positive
810961560,Positive
807996862,Positive
820264219,Positive
641685760,Positive
607161411,Positive
660777297,Positive
654650700,Positive
618372012,Neutral
614180667,Positive
602043869,Positive
821649604,Positive
650829079,Positive
592751057,Positive
812168474,Positive
639337186,Positive
620626443,Positive
819902214,Positive
644717592,Positive
642924202,Positive
644018226,Positive
638576786,Positive
634310007,Positive
622152315,Positive
651550248,Positive
844935039,Positive
807515820,Positive
645586581,Positive
644016963,Positive
823162856,Positive
807725767,Positive
247138779,Positive
653788133,Positive
651582965,Negative
793668709,Negative
828307246,Positive
666671605,Positive
842474928,Positive
807317210,Positive
800495992,Positive
813777000,Positive
820488550,Positive
814522647,Positive
843688302,Positive
823516241,Positive
821439702,Positive
831213460,Neutral
800923570,Positive
703935419,Positive
817412999,Positive
699534621,Positive
686175021,Positive
812248119,Positive
720243312,Positive
703156836,Positive
814994557,Positive
719592586,Negative
1080459248,Negative
740998594,Positive
721556878,Positive
702581706,Positive
720800682,Positive
728062522,Negative
713180787,Positive
818974261,Negative
747254507,Positive
744211505,Positive
719509832,Positive
720918141,Positive
800694392,Positive
718437959,Positive
801174726,Discard
824877842,Neutral
766379253,Positive
819655986,Positive
781406409,Positive
778875862,Negative
819130382,Neutral
765745664,Positive
817850881,Positive
800930013,Positive
801829069,Positive
799675530,Negative
828160213,Positive
769653302,Positive
769640016,Positive
827607221,Positive
833286005,Positive
818421449,Positive
804124827,Positive
833315283,Positive
831572232,Positive
819959820,Positive
794634866,Positive
821397757,Positive
820370741,Positive
859495184,Positive
852308448,Positive
828454365,Positive
839456236,Positive
859397673,Positive
806241081,Neutral
835413950,Positive
858812516,Positive
816504250,Positive
835192029,Positive
834037507,Positive
848327586,Positive
865565972,Positive
878184480,Positive
833325730,Positive
828216165,Positive
886061325,Discard
862883309,Neutral
876433391,Positive
874646233,Positive
845731954,Positive
874556124,Positive
861972328,Positive
860847016,Positive
844900221,Positive
882324582,Positive
855316680,Positive
905029704,Negative
883380090,Positive
867923660,Positive
906056196,Positive
905002037,Positive
904895279,Discard
868092214,Negative
891265862,Positive
889106861,Positive
919796435,Positive
878254269,Positive
883061981,Positive
907254752,Positive
952975392,Positive
923584026,Positive
886689947,Positive
930828540,Positive
923174717,Positive
958740163,Positive
903819710,Positive
1071878543,Negative
925022467,Positive
928868343,Positive
892807746,Positive
963798238,Positive
990098206,Negative
949037389,Positive
938650319,Positive
946226840,Positive
964074506,Positive
942542786,Positive
1004870193,Positive
949156852,Positive
979342958,Positive
924494949,Positive
965919034,Positive
1001089915,Positive
998667624,Positive
1015533508,Positive
1008438291,Positive
1093889879,Positive
1016094476,Positive
1012082867,Positive
1000403262,Neutral
997873955,Positive
1011166811,Positive
1024351370,Positive
1011926278,Positive
1103330185,Positive
1019565177,Positive
1019310752,Positive
999624910,Positive
1007818387,Positive
997946657,Positive
1013713921,Positive
988063932,Positive
1095647481,Positive
1113674730,Positive
1100012571,Positive
1084414016,Positive
993906828,Discard
1072303889,Positive
1024108747,Positive
1111533460,Positive
1053889372,Positive
1026163103,Positive
1125790239,Positive
1079756619,Positive
1103157187,Positive
1102643691,Positive
1084962369,Positive
1096886210,Positive
1048494542,Positive
1111547284,Positive
1083115464,Discard
1065831026,Discard
1125173887,Positive
1087875015,Positive
1083333783,Positive
1092355452,Positive
1098483177,Discard
1084683713,Positive
1100195558,Positive
1096724071,Positive
972488446,Positive
